TransactionID;CustomerID;TransactionDate;Item;Quantity;UnitPrice;TotalPrice
T-0001;C82;15/01/2025;SSD;1;150;150
T-0001;C82;15/01/2025;RAM;1;120;120
T-0002;C18;14/01/2025;GPU;1;600;600
T-0002;C18;14/01/2025;Monitor;2;250;500
T-0003;C5;04/01/2025;GPU;1;600;600
T-0003;C5;04/01/2025;Power Supply;1;130;130
T-0004;C84;31/03/2025;GPU;2;600;1200
T-0004;C84;31/03/2025;Power Supply;2;130;260
T-0005;C1;21/01/2025;SSD;2;150;300
T-0005;C1;21/01/2025;RAM;1;120;120
T-0006;C28;13/02/2025;Mouse;1;25;25
T-0006;C28;13/02/2025;Keyboard;2;40;80
T-0007;C45;19/03/2025;CPU;2;300;600
T-0007;C45;19/03/2025;Motherboard;1;200;200
T-0007;C45;19/03/2025;RAM;2;120;240
T-0008;C11;12/03/2025;GPU;2;600;1200
T-0008;C11;12/03/2025;Monitor;1;250;250
T-0009;C9;06/01/2025;SSD;1;150;150
T-0009;C9;06/01/2025;RAM;1;120;120
T-0010;C13;18/02/2025;SSD;1;150;150
T-0010;C13;18/02/2025;RAM;2;120;240
T-0011;C46;27/01/2025;CPU;1;300;300
T-0011;C46;27/01/2025;Motherboard;1;200;200
T-0011;C46;27/01/2025;RAM;1;120;120
T-0012;C60;18/02/2025;GPU;1;600;600
T-0012;C60;18/02/2025;Monitor;2;250;500
T-0013;C8;30/01/2025;HDD;1;100;100
T-0013;C8;30/01/2025;Power Supply;1;130;130
T-0014;C73;10/02/2025;Mouse;2;25;50
T-0014;C73;10/02/2025;Keyboard;2;40;80
T-0015;C19;03/02/2025;GPU;2;600;1200
T-0015;C19;03/02/2025;Monitor;2;250;500
T-0016;C75;21/02/2025;GPU;2;600;1200
T-0016;C75;21/02/2025;Power Supply;1;130;130
T-0017;C7;15/01/2025;GPU;2;600;1200
T-0017;C7;15/01/2025;Power Supply;1;130;130
T-0018;C50;18/02/2025;Mouse;2;25;50
T-0018;C50;18/02/2025;Keyboard;1;40;40
T-0019;C88;15/01/2025;GPU;2;600;1200
T-0019;C88;15/01/2025;Monitor;2;250;500
T-0020;C15;07/02/2025;Mouse;1;25;25
T-0020;C15;07/02/2025;Keyboard;2;40;80
